713
 1.23168 59.3179 54.3333
 2.30277 58.3573 54.6036
 3.83099 56.5453 55.0327
 3.35529 55.4214 55.9941
 2.37113 54.9599 56.7464
 1.83512 54.3333 57.1366
 1.35044 53.8957 57.577
611 95 8
 57.2138 38.7306 0.176627
 57.918 38.7211 0.56766
 59.3167 38.3671 1.91228
 60.0506 37.3096 4.10146
 60.1959 36.0894 6.25846
 60.0676 34.5958 9.41002
 59.4155 33.5887 11.5746
 58.9977 33.5681 11.5091
612 119 14
 0.885956 25.1419 47.1552
 2.02495 26.059 47.8375
 4.43047 27.4867 49.0351
 6.05445 28.5712 50.2279
 6.88676 29.7914 51.3263
 7.96257 30.882 51.3052
 8.62512 31.4021 50.9391
 8.73516 32.9668 52.7409
 8.80617 34.9467 54.4598
 8.8413 35.7555 54.3867
 8.60864 35.5849 54.8482
 7.69713 35.7028 55.9704
 6.96887 35.6517 56.7406
 6.93203 35.63 56.784
613 77 13
 93.4195 63.0042 28.7141
 93.2809 62.798 28.4151
 92.1927 61.4574 27.7116
 90.2402 60.5432 30.007
 88.6591 60.8428 34.2017
 87.9052 59.1966 33.4401
 87.6677 56.9899 30.2508
 87.5172 56.1701 28.8659
 86.4092 54.1798 27.4386
 84.9244 51.8328 26.2577
 84.5074 50.8822 25.753
 84.7654 49.1581 24.0888
 84.9748 47.6894 22.724
614 12 8
 34.2761 91.4986 97.9082
 35.5149 92.9945 96.5892
 37.0742 94.8672 95.5612
 36.4228 92.667 93.7963
 36.1154 90.5723 91.4555
 36.291 89.1513 90.0763
 36.4667 86.9206 88.406
 36.4903 85.8398 87.248
615 118 6
 96.6211 43.8806 60.0862
 96.7651 44.07 59.8893
 96.8654 44.2625 59.883
 96.5947 45.5234 58.2871
 96.045 46.4001 56.8681
 96.0104 46.3976 56.8419
616 26 15
 18.3542 5.45408 2.58606
 18.1012 5.77507 4.2846
 19.4323 6.13112 4.48315
 21.5337 7.34512 6.1823
 23.1908 7.93392 6.09238
 24.4746 7.66719 6.66054
 27.521 8.99839 9.09248
 30.6622 10.7144 11.3985
 30.6937 10.7032 11.3667
 31.9928 10.5616 8.99124
 34.0406 10.335 6.33066
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
617 66 15
 4.65925 13.4107 21.9273
 9.16045 18.2234 21.797
 14.1207 22.6593 21.4851
 14.3066 28.4099 17.4755
 14.3765 34.7372 13.1683
 15.1923 35.5251 11.63
 15.6079 37.9375 8.68032
 16.0868 38.9539 6.74013
 16.5594 38.1571 6.68393
 18.1039 38.1271 4.83524
 20.3939 38.1532 3.52322
 22.1602 38.4651 3.74922
 24.7729 38.7186 3.39153
 26.1827 38.6863 3.22283
 26.0644 38.6451 3.10764
618 73 8
 14.2879 66.463 2.29244
 15.436 65.6576 3.37909
 17.4916 65.1402 5.36682
 19.2338 64.6267 10.0739
 21.5916 64.9324 12.4047
 23.7055 66.2798 10.7829
 24.4618 66.5757 10.525
 24.6274 66.6314 10.4136
619 155 18
 11.7201 49.8423 96.877
 11.9418 48.264 96.1615
 11.3665 43.3238 96.9581
 10.4875 39.666 97.8243
 10.0955 39.2162 96.6233
 9.45047 38.9934 95.7371
 8.40463 38.9076 94.3844
 7.10767 39.3143 93.4105
 5.7005 40.3346 93.5506
 3.55775 42.4181 90.7337
 1.78214 44.6801 85.9303
 1.23629 43.5778 82.1356
 2.03284 41.5957 80.439
 3.48324 41.2981 80.7876
 4.42924 41.0347 81.1503
 5.79434 40.3703 82.0629
 6.89074 39.9142 82.924
 7.00601 40.0526 83.0903
620 39 20
 99.1163 4.08706 2.23212
 96.1548 6.93256 2.50443
 89.9457 16.8331 6.6823
 88.226 22.8169 13.5381
 87.9885 24.1364 13.2247
 85.1535 28.5202 10.2835
 82.6562 33.3736 10.6545
 81.8556 37.1091 9.78357
 81.6174 37.6455 9.53995
 81.9526 39.2027 10.4294
 83.2574 42.3184 9.73015
 83.3921 43.9028 8.8282
 83.4866 45.2711 8.46906
 84.2352 46.9042 8.0699
 84.8712 47.6121 7.98091
 85.2525 48.2168 7.03546
 86.3947 49.7052 5.66624
 87.3941 50.604 4.9284
 87.8419 50.5685 4.59323
 88.0027 50.5965 4.51233
621 157 11
 28.9047 94.2118 59.1612
 27.9279 94.387 59.361
 25.3783 93.6123 60.9217
 22.6654 93.4991 61.5671
 20.73 94.622 60.8429
 19.5686 95.3496 60.6188
 18.3152 95.8114 60.2436
 15.4946 95.6184 60.1647
 13.3951 96.6816 59.8041
 13.2678 97.9724 59.3248
 13.3066 97.9863 59.2873
622 154 8
 89.3901 50.2766 98.4537
 89.0614 50.548 99.1606
 89.9762 52.1435 99.7613
 91.8091 53.9335 98.3895
 93.7137 54.9596 96.2281
 95.5943 55.8468 95.8719
 96.1101 56.1616 96.5124
 96.0604 56.1492 96.6131
623 123 7
 4.3248 73.4297 30.5499
 4.17136 73.4816 30.8921
 5.94098 72.3749 30.2991
 8.32312 71.258 29.0276
 9.30623 72.4202 28.1023
 11.8539 74.4185 27.1539
 13.8775 75.2963 26.7945
624 12 13
 18.8496 94.3724 94.9112
 21.4756 95.2256 94.6158
 24.1695 96.0433 94.3223
 27.7112 95.5188 96.3947
 33.2817 94.566 98.5847
 34.8272 92.8004 98.3063
 35.5149 92.9945 96.5892
 37.0742 94.8672 95.5612
 36.4228 92.667 93.7963
 36.1154 90.5723 91.4555
 36.291 89.1513 90.0763
 36.4667 86.9206 88.406
 36.4903 85.8398 87.248
625 151 3
 52.0779 0.765769 5.03546
 52.4165 0.832127 5.07955
 52.755 0.898485 5.12364
626 162 3
 79.8031 1.38864 40.4685
 79.8316 1.47512 40.4226
 79.8602 1.56161 40.3766
627 147 10
 64.1284 72.5646 97.4821
 63.9978 72.021 97.1023
 64.4072 70.4706 96.1912
 65.5628 68.5734 95.1645
 66.9562 66.8786 95.0277
 69.0977 66.1068 94.3057
 70.677 65.933 93.0087
 70.9323 66.379 91.0357
 71.3116 67.3152 88.7244
 71.6513 67.5988 88.1693
628 38 11
 37.3775 48.2733 99.5182
 39.3014 48.6391 99.014
 42.0603 48.1245 97.5945
 42.7803 45.0554 95.9023
 42.8247 41.8709 94.5387
 41.8555 40.5547 94.1734
 40.7268 40.2607 94.3831
 40.2157 39.3154 94.0783
 37.6408 38.6416 93.8135
 35.4971 38.8404 93.7026
 35.4174 38.7413 93.5634
629 135 5
 87.365 34.3908 97.1833
 86.0826 33.8951 93.299
 84.3826 31.8185 88.2806
 83.974 30.2076 87.1113
 83.983 30.1777 87.076
630 38 13
 49.0118 47.6579 96.7421
 47.9315 46.8335 96.6555
 46.7744 45.9848 96.5579
 45.9782 45.8033 96.4061
 43.962 44.2563 95.6954
 42.7803 45.0554 95.9023
 42.8247 41.8709 94.5387
 41.8555 40.5547 94.1734
 40.7268 40.2607 94.3831
 40.2157 39.3154 94.0783
 37.6408 38.6416 93.8135
 35.4971 38.8404 93.7026
 35.4174 38.7413 93.5634
631 81 10
 6.35519 2.93178 52.8377
 6.19233 3.45241 52.8327
 5.59888 4.82938 52.6883
 4.39566 7.02079 52.4577
 2.31952 10.0171 51.6614
 1.93881 10.6051 51.6948
 8.12179 10.6145 54.9249
 13.3874 13.4183 58.5537
 13.4464 15.6836 59.7898
 13.4999 16.2279 59.8887
632 95 6
 56.2847 28.447 2.16927
 55.1641 28.3251 2.31434
 56.5092 29.2115 5.73216
 57.5275 30.9733 10.6252
 58.6595 32.7694 11.7323
 58.9977 33.5681 11.5091
633 12 12
 49.6501 89.2725 96.9696
 48.9114 89.0077 96.0511
 48.9151 87.7659 94.3611
 47.5611 87.6507 94.0328
 44.1022 88.221 93.9149
 42.879 88.1355 93.5339
 42.5295 89.7486 93.8114
 39.1589 91.005 92.6658
 36.2082 90.5776 91.0056
 36.291 89.1513 90.0763
 36.4667 86.9206 88.406
 36.4903 85.8398 87.248
634 12 17
 14.0949 97.6781 76.2191
 13.1979 95.4057 79.4048
 12.0414 93.1476 85.3083
 14.8771 93.6991 87.8702
 18.1514 94.3187 94.0305
 21.4756 95.2256 94.6158
 24.1695 96.0433 94.3223
 27.7112 95.5188 96.3947
 33.2817 94.566 98.5847
 34.8272 92.8004 98.3063
 35.5149 92.9945 96.5892
 37.0742 94.8672 95.5612
 36.4228 92.667 93.7963
 36.1154 90.5723 91.4555
 36.291 89.1513 90.0763
 36.4667 86.9206 88.406
 36.4903 85.8398 87.248
635 5 8
 1.42427 54.1326 29.3601
 4.80007 53.2828 28.4291
 4.73183 55.2548 30.555
 9.76962 56.9359 33.0495
 11.4638 57.6479 34.424
 11.9294 54.1953 34.3734
 11.9653 50.3052 35.3206
 11.5716 49.7145 36.2435
636 137 10
 36.7259 60.906 4.74736
 37.1522 60.0831 4.46497
 36.7834 60.9305 6.05165
 35.2328 61.8605 6.9957
 32.5525 63.5666 7.51397
 32.3931 65.2279 8.6052
 33.1637 66.2209 9.16313
 31.7729 66.9611 10.579
 30.4681 66.5003 10.8869
 30.4121 65.4314 10.1242
637 125 3
 48.4421 73.6889 5.15744
 48.0407 73.5997 6.15872
 47.6394 73.5106 7.16001
638 56 3
 96.9883 19.7606 46.0427
 96.5391 20.1132 45.8528
 96.09 20.4657 45.6629
639 74 3
 67.8052 2.87174 97.3375
 67.8948 2.67238 97.8317
 67.9843 2.47302 98.3259
640 26 19
 10.3293 6.88843 13.5054
 12.2781 6.10552 9.89644
 14.234 5.33761 6.07932
 15.7387 5.66386 5.86067
 17.5424 6.03559 5.91668
 18.1012 5.77507 4.2846
 19.4323 6.13112 4.48315
 21.5337 7.34512 6.1823
 23.1908 7.93392 6.09238
 24.4746 7.66719 6.66054
 27.521 8.99839 9.09248
 30.6622 10.7144 11.3985
 30.6937 10.7032 11.3667
 31.9928 10.5616 8.99124
 34.0406 10.335 6.33066
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
641 118 9
 93.096 53.294 66.8558
 93.0997 53.2687 66.8358
 93.766 53.6016 65.5775
 95.0787 53.5346 63.7666
 96.2135 51.9316 62.4439
 98.0405 50.2233 59.9213
 97.723 48.1061 57.4915
 96.0368 46.4585 56.8382
 96.0104 46.3976 56.8419
642 141 9
 51.4221 99.6274 8.78192
 51.406 99.6679 8.04585
 50.3928 99.7428 9.94748
 50.9085 96.9863 12.8401
 52.895 93.5042 15.7538
 52.9642 92.5646 15.9373
 51.6099 90.4881 13.8493
 49.1957 88.9704 11.6624
 47.7634 89.2001 10.5604
643 127 4
 94.9801 11.8214 33.6056
 93.3489 13.0335 35.3176
 92.4316 13.8916 39.0398
 93.1455 13.5375 41.0501
644 26 12
 42.1558 17.3304 5.1217
 42.797 17.2663 5.49013
 42.2571 16.0249 6.50485
 40.1237 13.641 7.22805
 38.4302 12.1035 7.55088
 36.2166 11.1933 7.31875
 34.6968 10.5605 6.80675
 34.3626 10.3398 6.22618
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
645 83 3
 73.592 0.979837 34.0497
 73.6092 1.07107 34.109
 73.6265 1.1623 34.1684
646 2 12
 74.0642 96.7591 88.8
 74.0625 96.5382 88.8448
 73.4996 94.1 88.4658
 69.5117 88.5744 88.6793
 65.4146 85.2907 89.0942
 64.2747 84.9367 89.5631
 64.982 84.4235 89.2854
 66.0353 82.5888 89.8747
 67.0508 81.8038 89.5578
 66.5863 81.2795 90.9415
 66.31 80.8645 91.8342
 66.298 80.8158 91.8357
647 26 18
 14.4063 5.38305 3.6379
 14.3237 5.36783 4.75451
 15.7387 5.66386 5.86067
 17.5424 6.03559 5.91668
 18.1012 5.77507 4.2846
 19.4323 6.13112 4.48315
 21.5337 7.34512 6.1823
 23.1908 7.93392 6.09238
 24.4746 7.66719 6.66054
 27.521 8.99839 9.09248
 30.6622 10.7144 11.3985
 30.6937 10.7032 11.3667
 31.9928 10.5616 8.99124
 34.0406 10.335 6.33066
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
648 119 4
 5.78114 36.9037 59.1994
 6.3421 36.3048 58.2985
 6.91755 35.6679 57.0908
 6.93203 35.63 56.784
649 24 7
 65.3472 97.2341 9.87996
 67.8721 95.1088 11.4803
 70.2605 93.1023 14.0849
 74.7645 95.5706 16.109
 79.8668 97.725 15.7654
 80.232 97.5089 14.3668
 80.1355 97.4879 14.3317
650 142 19
 99.6673 80.9292 71.6213
 99.7486 81.0796 71.3095
 99.4352 81.6109 64.8733
 98.9353 81.9697 58.6541
 97.058 81.5886 56.6022
 95.8479 79.1796 58.1686
 96.2762 73.8482 61.0664
 95.5136 70.0948 61.4899
 94.2537 69.9153 58.9788
 92.4159 68.118 55.626
 91.8505 66.0744 51.1142
 91.8578 65.6061 48.0777
 93.5914 67.0136 48.3122
 95.2993 68.8879 49.0279
 96.8714 70.5789 49.4881
 98.2035 71.5537 49.4761
 99.1102 72.1311 48.9496
 99.4963 73.0702 48.6627
 99.3342 73.6117 48.4958
651 26 11
 38.9855 7.25928 3.06914
 39.0111 7.6873 3.22214
 37.7284 9.32791 5.68085
 36.2884 10.5427 7.95254
 35.4505 10.5793 7.37961
 34.6968 10.5605 6.80675
 34.3626 10.3398 6.22618
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
652 154 3
 96.7336 56.4334 96.1054
 96.397 56.2913 96.3592
 96.0604 56.1492 96.6131
653 114 3
 81.3605 2.6177 68.8608
 81.5483 2.50138 68.7044
 81.7361 2.38506 68.5479
654 142 5
 98.0711 73.7114 50.4488
 98.7448 72.7271 50.2153
 99.5385 72.1357 49.4057
 99.4963 73.0702 48.6627
 99.3342 73.6117 48.4958
655 82 2
 61.7646 24.5358 98.4202
 61.7646 24.5358 98.4202
656 2 14
 78.1677 89.2372 89.9112
 77.3911 90.5113 89.8812
 75.3377 94.0513 89.3705
 74.0625 96.5382 88.8448
 73.4996 94.1 88.4658
 69.5117 88.5744 88.6793
 65.4146 85.2907 89.0942
 64.2747 84.9367 89.5631
 64.982 84.4235 89.2854
 66.0353 82.5888 89.8747
 67.0508 81.8038 89.5578
 66.5863 81.2795 90.9415
 66.31 80.8645 91.8342
 66.298 80.8158 91.8357
657 68 12
 19.1927 18.3242 97.6215
 19.4895 18.703 96.7199
 21.0388 22.3823 94.0157
 18.7303 26.2533 95.5531
 24.4403 27.6115 89.8389
 26.2983 30.0927 86.9835
 25.574 30.9202 86.0458
 26.2378 33.4843 82.5809
 29.6091 38.4036 78.9395
 32.8472 40.6454 78.2633
 33.9792 40.2597 78.0699
 34.1475 40.2626 77.92
658 37 4
 93.7594 10.8582 99.8835
 93.9051 11.6837 98.5517
 94.5859 12.424 97.6664
 95.1211 12.3389 98.1128
659 39 16
 86.2233 26.5271 9.9611
 85.1535 28.5202 10.2835
 82.6562 33.3736 10.6545
 81.8556 37.1091 9.78357
 81.6174 37.6455 9.53995
 81.9526 39.2027 10.4294
 83.2574 42.3184 9.73015
 83.3921 43.9028 8.8282
 83.4866 45.2711 8.46906
 84.2352 46.9042 8.0699
 84.8712 47.6121 7.98091
 85.2525 48.2168 7.03546
 86.3947 49.7052 5.66624
 87.3941 50.604 4.9284
 87.8419 50.5685 4.59323
 88.0027 50.5965 4.51233
660 147 7
 68.1364 61.7358 98.3426
 67.9352 63.905 96.8643
 69.0977 66.1068 94.3057
 70.677 65.933 93.0087
 70.9323 66.379 91.0357
 71.3116 67.3152 88.7244
 71.6513 67.5988 88.1693
661 61 3
 3.88504 78.4454 15.8507
 4.20862 78.6437 15.5616
 4.53219 78.842 15.2725
662 7 6
 97.4944 19.7067 66.0022
 96.2338 18.4125 65.9652
 94.6321 16.9809 65.888
 92.9244 16.3201 65.8937
 89.9471 15.4998 65.4702
 88.3365 15.2028 65.0008
663 81 6
 1.01601 11.6784 50.9562
 1.93881 10.6051 51.6948
 8.12179 10.6145 54.9249
 13.3874 13.4183 58.5537
 13.4464 15.6836 59.7898
 13.4999 16.2279 59.8887
664 85 9
 79.9747 98.7441 42.6779
 80.0995 98.1641 44.4615
 80.0718 95.9902 45.8855
 79.914 94.3225 45.5131
 79.7577 93.8414 45.6779
 78.8725 92.1301 44.0941
 77.394 90.2127 42.0504
 76.3224 90.0084 41.4679
 75.9951 90.4176 41.1677
665 38 9
 29.2368 46.9329 98.1759
 31.3576 44.7778 98.0185
 34.5522 42.802 97.32
 36.4855 43.913 96.9951
 35.6628 42.4726 96.5618
 35.5014 41.0006 95.634
 35.4399 39.4884 94.3826
 35.4971 38.8404 93.7026
 35.4174 38.7413 93.5634
666 12 16
 11.7819 93.162 88.0261
 12.0414 93.1476 85.3083
 14.8771 93.6991 87.8702
 18.1514 94.3187 94.0305
 21.4756 95.2256 94.6158
 24.1695 96.0433 94.3223
 27.7112 95.5188 96.3947
 33.2817 94.566 98.5847
 34.8272 92.8004 98.3063
 35.5149 92.9945 96.5892
 37.0742 94.8672 95.5612
 36.4228 92.667 93.7963
 36.1154 90.5723 91.4555
 36.291 89.1513 90.0763
 36.4667 86.9206 88.406
 36.4903 85.8398 87.248
667 12 16
 44.2988 70.1537 89.0656
 46.5934 72.8169 94.306
 48.9418 75.5103 99.5181
 49.0521 80.4448 98.7894
 49.3793 87.3108 97.5294
 48.9114 89.0077 96.0511
 48.9151 87.7659 94.3611
 47.5611 87.6507 94.0328
 44.1022 88.221 93.9149
 42.879 88.1355 93.5339
 42.5295 89.7486 93.8114
 39.1589 91.005 92.6658
 36.2082 90.5776 91.0056
 36.291 89.1513 90.0763
 36.4667 86.9206 88.406
 36.4903 85.8398 87.248
668 71 10
 0.758614 77.3864 43.4714
 1.12711 77.1456 43.6702
 2.1309 76.3629 43.8616
 2.15598 75.422 45.5853
 2.34875 74.3727 47.3091
 3.51522 74.0279 47.1908
 4.36043 74.6808 47.0437
 5.28873 75.2281 47.3511
 6.14002 75.7554 47.6613
 6.54474 76.0829 47.6283
669 66 14
 4.41137 35.8768 16.0962
 7.89019 33.9129 16.4542
 12.7013 33.2432 15.2298
 14.3765 34.7372 13.1683
 15.1923 35.5251 11.63
 15.6079 37.9375 8.68032
 16.0868 38.9539 6.74013
 16.5594 38.1571 6.68393
 18.1039 38.1271 4.83524
 20.3939 38.1532 3.52322
 22.1602 38.4651 3.74922
 24.7729 38.7186 3.39153
 26.1827 38.6863 3.22283
 26.0644 38.6451 3.10764
670 12 10
 36.8937 83.2192 99.9061
 36.2243 84.9017 99.1637
 34.9155 89.0414 98.1647
 35.5149 92.9945 96.5892
 37.0742 94.8672 95.5612
 36.4228 92.667 93.7963
 36.1154 90.5723 91.4555
 36.291 89.1513 90.0763
 36.4667 86.9206 88.406
 36.4903 85.8398 87.248
671 157 18
 40.4568 96.2025 63.8188
 40.0696 96.0163 64.0063
 39.4748 96.1831 63.0264
 36.7526 95.0166 63.2969
 33.7854 92.4945 65.3717
 32.0139 90.8218 66.4422
 28.8506 88.3818 66.3201
 26.0364 88.4435 65.7705
 24.7837 90.9223 65.8101
 23.766 91.9298 64.2504
 22.6654 93.4991 61.5671
 20.73 94.622 60.8429
 19.5686 95.3496 60.6188
 18.3152 95.8114 60.2436
 15.4946 95.6184 60.1647
 13.3951 96.6816 59.8041
 13.2678 97.9724 59.3248
 13.3066 97.9863 59.2873
672 26 15
 31.4544 3.9944 27.5375
 31.3508 4.02767 27.5665
 33.231 3.99302 27.019
 31.9486 5.63308 24.7374
 27.8637 8.62242 20.2622
 26.736 10.7051 16.1362
 28.0289 11.1982 14.1042
 30.4152 10.8686 12.6094
 30.6937 10.7032 11.3667
 31.9928 10.5616 8.99124
 34.0406 10.335 6.33066
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
673 6 5
 53.4962 96.819 56.5706
 52.7172 96.1197 57.8444
 51.5427 93.7663 59.7684
 51.1769 91.9807 60.5
 51.2066 91.8492 60.5813
674 27 4
 50.5977 86.3401 1.34102
 54.1068 85.1415 3.72264
 57.5997 83.844 6.09904
 57.5834 83.7453 6.09383
675 95 6
 54.0435 28.2033 2.45942
 55.1641 28.3251 2.31434
 56.5092 29.2115 5.73216
 57.5275 30.9733 10.6252
 58.6595 32.7694 11.7323
 58.9977 33.5681 11.5091
676 154 6
 99.0012 54.3704 92.7752
 97.2518 55.4424 92.6295
 95.8542 56.383 93.8825
 96.1829 56.2127 95.8464
 96.1101 56.1616 96.5124
 96.0604 56.1492 96.6131
677 117 6
 98.1263 81.8226 42.867
 97.6045 80.7423 42.9186
 96.989 79.6652 42.9888
 95.9095 79.7374 42.7607
 94.5957 79.7982 42.1952
 94.2675 79.7901 41.8766
678 74 3
 67.837 2.64749 98.8623
 67.9106 2.56026 98.5941
 67.9843 2.47302 98.3259
679 106 4
 85.9367 3.09193 33.7114
 86.1496 3.07387 32.0086
 87.0495 2.40416 29.8266
 87.7365 1.75252 29.3473
680 65 7
 36.7662 97.8186 10.0994
 36.771 97.8111 10.0587
 36.5958 97.5623 8.86328
 37.3354 97.8099 7.31262
 37.0728 97.7318 7.04517
 34.5 96.7469 7.43237
 33.1095 96.3293 7.69103
681 2 13
 76.6959 91.7821 89.9509
 75.3801 94.2706 89.3754
 74.0625 96.5382 88.8448
 73.4996 94.1 88.4658
 69.5117 88.5744 88.6793
 65.4146 85.2907 89.0942
 64.2747 84.9367 89.5631
 64.982 84.4235 89.2854
 66.0353 82.5888 89.8747
 67.0508 81.8038 89.5578
 66.5863 81.2795 90.9415
 66.31 80.8645 91.8342
 66.298 80.8158 91.8357
682 21 6
 46.2852 6.71204 57.2134
 51.453 12.0274 57.0709
 50.6588 17.6212 58.3411
 42.6772 18.1268 57.0023
 40.6738 18.4049 54.246
 40.69 18.4559 54.2413
683 65 4
 38.255 98.299 6.91663
 37.0728 97.7318 7.04517
 34.5 96.7469 7.43237
 33.1095 96.3293 7.69103
684 136 12
 99.5254 40.7524 79.0313
 97.2564 43.1944 77.8648
 94.4161 45.8512 76.9141
 91.723 47.6423 76.445
 89.3777 48.84 76.5304
 88.9598 47.8434 79.604
 88.356 47.3033 83.945
 87.845 47.0884 86.2944
 87.6351 46.3752 86.2582
 86.9691 44.8601 84.9354
 86.4306 43.6709 83.9879
 86.4499 43.5767 84.0152
685 149 4
 70.7306 0.64411 88.859
 71.0836 2.79803 88.8507
 72.3533 6.92393 89.2035
 73.27 8.89591 89.5645
686 39 9
 80.3908 46.56 1.33806
 80.8751 46.1377 2.77144
 82.9813 47.3155 4.50277
 85.1427 48.8292 5.47527
 85.2525 48.2168 7.03546
 86.3947 49.7052 5.66624
 87.3941 50.604 4.9284
 87.8419 50.5685 4.59323
 88.0027 50.5965 4.51233
687 98 2
 99.0167 14.2173 92.8698
 99.0167 14.2173 92.8698
688 137 8
 36.8245 63.2923 5.91913
 35.2245 63.0292 6.2773
 32.5525 63.5666 7.51397
 32.3931 65.2279 8.6052
 33.1637 66.2209 9.16313
 31.7729 66.9611 10.579
 30.4681 66.5003 10.8869
 30.4121 65.4314 10.1242
689 23 6
 2.75166 19.1474 90.1497
 3.76798 22.7413 89.5459
 4.64639 24.7379 87.5988
 4.57051 23.0772 85.7671
 4.64518 23.0444 85.1691
 4.65781 23.075 85.0595
690 103 2
 3.75471 24.1856 77.8334
 3.75471 24.1856 77.8334
691 110 4
 50.9582 15.3002 4.53229
 52.962 15.9761 4.6313
 54.9931 16.6116 4.72685
 55.0205 16.5712 4.7234
692 36 6
 68.8504 3.56919 6.01603
 69.5005 3.31794 5.18641
 69.4654 2.2725 2.94235
 68.5441 2.15299 0.776232
 68.2958 2.91053 0.248872
 68.2836 2.99339 0.473186
693 23 3
 4.63256 23.0138 85.2787
 4.64518 23.0444 85.1691
 4.65781 23.075 85.0595
694 155 12
 0.000221662 51.9649 89.5349
 0.154748 51.7582 89.3407
 0.300757 50.8721 88.8688
 1.72207 48.1676 87.689
 2.08549 46.0057 85.6056
 1.23629 43.5778 82.1356
 2.03284 41.5957 80.439
 3.48324 41.2981 80.7876
 4.42924 41.0347 81.1503
 5.79434 40.3703 82.0629
 6.89074 39.9142 82.924
 7.00601 40.0526 83.0903
695 102 3
 84.2616 97.2825 62.3608
 84.4987 97.0046 62.0055
 84.7357 96.7267 61.6502
696 107 5
 80.666 4.00469 11.3451
 80.6913 4.01935 11.3597
 84.3701 4.54707 11.9364
 88.2313 5.19725 12.4892
 88.4391 5.33438 12.48
697 154 10
 89.1089 65.5774 95.187
 89.0112 66.416 93.8562
 92.1769 63.2768 89.691
 97.5762 59.0441 88.8712
 98.9501 58.5921 91.4773
 96.8453 57.4546 92.2762
 95.8542 56.383 93.8825
 96.1829 56.2127 95.8464
 96.1101 56.1616 96.5124
 96.0604 56.1492 96.6131
698 95 9
 44.0524 34.9335 8.67089
 44.0519 34.9826 8.71659
 50.3415 35.3608 7.58833
 55.3375 31.9466 4.43689
 55.1641 28.3251 2.31434
 56.5092 29.2115 5.73216
 57.5275 30.9733 10.6252
 58.6595 32.7694 11.7323
 58.9977 33.5681 11.5091
699 39 13
 93.7982 47.5122 2.40396
 92.5627 46.9098 4.2443
 91.2891 46.196 6.5269
 89.8462 46.6804 7.12803
 88.1777 47.3384 7.30731
 87.2922 47.5541 7.46822
 85.795 47.6204 7.8247
 84.8712 47.6121 7.98091
 85.2525 48.2168 7.03546
 86.3947 49.7052 5.66624
 87.3941 50.604 4.9284
 87.8419 50.5685 4.59323
 88.0027 50.5965 4.51233
700 146 7
 67.7311 98.7396 1.81314
 67.7873 98.7649 1.75708
 68.9656 96.1165 2.13182
 71.7258 92.3095 3.41563
 75.4369 91.1369 4.61355
 77.753 91.1325 4.7879
 77.8838 91.1167 4.72947
701 118 4
 99.3829 49.6928 58.1487
 97.723 48.1061 57.4915
 96.0368 46.4585 56.8382
 96.0104 46.3976 56.8419
702 94 4
 6.65705 93.5179 44.0288
 4.6784 92.4161 43.3265
 2.69513 91.3027 42.7163
 2.6905 91.291 42.8084
703 164 9
 54.08 95.5557 30.2745
 54.0817 95.5536 30.2764
 54.2984 94.7394 28.4025
 53.4989 93.3856 25.8742
 54.2944 94.286 25.3223
 54.1203 94.6495 24.0414
 54.2992 95.5082 22.271
 54.3727 96.4061 20.4648
 54.3122 96.4501 20.3522
704 39 9
 99.746 58.9982 0.0557609
 97.0812 58.4514 0.469402
 93.3649 57.4933 1.32587
 92.0425 55.547 1.14553
 91.2975 53.3456 0.496452
 90.3921 51.9318 1.0774
 89.3481 51.028 2.49903
 88.3691 50.7342 3.91306
 88.0027 50.5965 4.51233
705 58 3
 4.88504 64.6558 90.8952
 4.9134 64.5991 90.7648
 4.94177 64.5424 90.6343
706 139 2
 82.2116 99.103 69.2979
 82.2116 99.103 69.2979
707 75 9
 41.4028 2.69237 26.7492
 41.3022 4.81169 28.4083
 41.8635 2.99576 26.4482
 43.166 3.80058 25.2786
 45.3642 4.74969 23.4099
 46.8856 5.10204 22.541
 48.2836 5.14046 22.1506
 49.5427 5.30597 21.6469
 49.5689 5.33774 21.665
708 143 2
 10.3669 40.1371 0.290577
 10.3669 40.1371 0.290577
709 76 3
 66.9824 90.3299 36.1146
 67.599 90.0624 36.1103
 68.2156 89.7949 36.106
710 53 3
 53.3687 95.1064 95.1666
 53.3317 95.0677 95.1129
 53.2947 95.0291 95.0593
711 142 3
 99.9322 72.5419 48.8127
 99.6332 73.0768 48.6543
 99.3342 73.6117 48.4958
712 151 2
 52.755 0.898485 5.12364
 52.755 0.898485 5.12364
713 4 3
 99.7757 71.1964 36.5734
 99.755 71.3269 36.4066
 99.7342 71.4573 36.2399
